state,year,male_obesity,female_obesity,male_diabetes,female_diabetes
Alabama,2021,38.6,42.7,13.2,13.7
West Virginia,2020,40.9,38.4,14.5,12.1
Washington,2020,27.9,28.2,8.5,7.4
Utah,2020,29.7,28.9,9.4,8.0
Virginia,2020,32.7,32.0,10.6,9.4
Vermont,2020,25.8,26.8,7.6,6.2
California,2021,26.5,29.1,11.1,10.9
Arizona,2021,31.7,32.0,10.2,9.5
Delaware,2021,31.4,36.4,10.4,9.7
Colorado,2021,24.5,25.7,6.7,6.4
Connecticut,2021,30.1,31.1,10.6,8.3
District of Columbia,2021,20.9,29.3,8.1,8.8
Alaska,2021,32.3,34.9,8.7,7.5
Arkansas,2021,39.0,39.6,11.4,10.6
Kansas,2021,36.1,37.4,10.5,9.8
Illinois,2021,33.6,35.2,10.4,9.1
Georgia,2021,32.4,36.1,12.4,10.8
Florida,2021,,,,
Iowa,2021,36.5,37.5,9.7,7.7
Idaho,2021,31.8,32.5,9.1,8.5
Indiana,2021,34.5,39.0,12.0,10.2
Hawaii,2021,29.3,22.3,9.2,7.2
Minnesota,2021,33.4,31.4,9.0,7.0
Michigan,2021,33.8,35.5,10.1,8.9
Maine,2021,31.5,32.8,10.1,6.5
Massachusetts,2021,27.9,27.0,8.3,7.5
Louisiana,2021,36.0,41.3,12.6,12.4
Maryland,2021,33.1,35.3,10.8,9.1
Mississippi,2021,36.8,42.2,13.4,14.2
Kentucky,2021,40.0,41.3,13.4,11.7
New Jersey,2021,28.8,27.8,10.0,7.9
New York,2021,28.2,29.9,11.3,9.2
Nebraska,2021,37.1,35.4,9.4,8.1
Montana,2021,31.5,32.2,8.1,7.3
New Mexico,2021,34.3,36.6,11.7,12.3
Nevada,2021,32.9,30.2,10.7,9.9
New Hampshire,2021,33.7,28.5,8.4,6.3
Missouri,2021,38.4,37.0,11.5,8.6
North Carolina,2021,34.3,38.7,11.1,11.2
South Carolina,2021,33.8,39.1,11.7,12.5
Pennsylvania,2021,33.8,32.7,11.1,8.1
Oregon,2021,29.9,31.5,9.2,7.7
Rhode Island,2021,31.3,30.0,9.9,8.7
South Dakota,2021,39.9,37.9,11.0,8.2
North Dakota,2021,38.0,33.2,10.8,7.0
Oklahoma,2021,40.2,39.8,12.8,10.9
